Methods,API,Usage,Backend File,Fetched by Frontend File
GET,/api/call-logs/customer/{customerId},Get call logs by customer,CallLogController.java,CallLogService.js
GET,/api/call-logs/customer/email/{email},Get call logs by customer email,CallLogController.java,CallLogService.js
GET,/api/call-logs/employee/{employeeId},Get call logs by employee,CallLogController.java,CallLogService.js
PUT,/api/call-logs/{id},Update call log details,CallLogController.java,CallLogService.js
DELETE,/api/call-logs/{id},Delete call log,CallLogController.java,CallLogService.js
GET,/api/call-logs/type/{callType},Get call logs by type,CallLogController.java,CallLogService.js
GET,/api/call-logs/customer/{customerId}/type/{callType},Get call logs by customer and type,CallLogController.java,CallLogService.js
GET,/api/call-logs/customer/email/{email}/type/{callType},Get call logs by customer email and type,CallLogController.java,CallLogService.js
GET,/api/call-logs/date-range,Get call logs by date range,CallLogController.java,CallLogService.js
GET,/api/call-logs/customer/{customerId}/date-range,Get call logs by customer and date range,CallLogController.java,CallLogService.js
GET,/api/call-logs/customer/email/{email}/date-range,Get call logs by customer email and date range,CallLogController.java,CallLogService.js
GET,/api/notes,Get all notes,NoteController.java,NotesService.js
GET,/api/notes/{location}/{id},Get notes by location and ID,NoteController.java,NotesService.js
POST,/api/notes,Create a new note,NoteController.java,NotesService.js
PUT,/api/notes/{id},Update note details,NoteController.java,NotesService.js
DELETE,/api/notes/{id},Delete note,NoteController.java,NotesService.js
GET,/api/dashboard,Get dashboard data,DashboardController.java,DashboardService.js
GET,/api/dashboard/growth,Get growth data,DashboardController.java,DashboardService.js
GET,/api/dashboard/leads-by-source,Get leads by source data,DashboardController.java,DashboardService.js
GET,/api/dashboard/products-by-category,Get products by category data,DashboardController.java,DashboardService.js
GET,/api/dashboard/opportunities-by-stage,Get opportunities by stage data,DashboardController.java,DashboardService.js
GET,/api/leads/count,Get leads count,DashboardController.java,DashboardService.js
GET,/api/opportunities/count,Get opportunities count,DashboardController.java,DashboardService.js
GET,/api/customers/count,Get customers count,DashboardController.java,DashboardService.js
GET,/api/invoices/total,Get total invoices,DashboardController.java,DashboardService.js
GET,/api/invoices/average,Get average invoices,DashboardController.java,DashboardService.js
POST,/api/password-reset/request,Request password reset,PasswordResetController.java,-
GET,/api/password-reset/validate,Validate password reset token,PasswordResetController.java,-
POST,/api/password-reset/reset,Reset password,PasswordResetController.java,-
GET,/api/health,Health check,HealthController.java,apiClient.js
